,Open,High,Low,Close,Volume
1713456000.0,831.5,843.24,756.06,76.2,87519800.0
1713369600.0,849.7,861.8999,824.02,84.671,44726034.0
1713283200.0,883.4,887.75,839.5,84.035,49539951.0
1713196800.0,864.325,881.18,860.639,87.41499999999999,37045302.0
1713110400.0,890.98,906.13,859.2901,86.001,44307695.0
1712851200.0,896.99,901.7499,875.3,88.186,42680479.0
1712764800.0,874.2,907.3899,869.26,90.616,43163727.0
1712678400.0,839.26,874.0,837.09,87.039,43192853.0
1712592000.0,874.42,876.35,830.22,85.354,49977974.0
1712505600.0,887.0,888.3,867.32,87.13300000000001,27907532.0
1712246400.0,868.66,884.81,859.26,88.00800000000001,39772878.0
1712160000.0,904.06,906.3399,858.8,85.905,42886990.0
1712073600.0,884.84,903.74,884.0,88.964,36759126.0
1711987200.0,884.48,900.94,876.2,89.452,43137935.0
1711900800.0,902.99,922.25,892.04,90.363,44811733.0
1711555200.0,900.0,913.0,891.93,90.356,43521227.0
1711468800.0,931.12,932.4,891.23,90.25,58606723.0
1711382400.0,958.51,963.75,925.02,92.561,51364758.0
1711296000.0,939.41,967.6599,935.1,95.002,55213608.0
1711036800.0,911.41,947.7799,908.3401,94.289,58671936.0
1710950400.0,923.0,926.48,904.05,91.435,48037231.0
1710864000.0,897.97,904.1,882.23,90.372,47906279.0
1710777600.0,867.0,905.44,850.1,89.398,67217127.0
1710691200.0,903.88,924.05,870.85,88.455,66897593.0
1710432000.0,869.3,895.46,862.57,87.8365,64208616.0
1710345600.0,895.77,906.46,866.0,87.944,59711081.0
1710259200.0,910.55,915.04,884.35,90.888,62726626.0
1710172800.0,880.49,919.6,861.501,91.913,65437480.0
1710086400.0,864.29,887.97,841.66,85.774,66611510.0
1709827200.0,951.379,974.0,865.06,87.52799999999999,114226906.0
1709740800.0,901.58,927.67,896.0201,92.66900000000001,60811916.0
1709654400.0,880.22,897.24,870.3001,88.7,58252030.0
1709568000.0,852.7,860.97,834.1701,85.964,52063930.0
1709481600.0,841.3,876.95,837.19,85.237,61561645.0
1709222400.0,800.0,823.0,794.3503,82.279,47913510.0
1709136000.0,790.94,799.9,783.5,79.112,50728898.0
1709049600.0,776.2,789.33,771.25,77.663,39311040.0
1708963200.0,793.81,794.8,771.62,78.701,39170524.0
1708876800.0,797.0,806.4599,785.05,79.092,50397273.0
1708617600.0,807.9,823.94,775.7,78.817,82938837.0
1708531200.0,750.25,785.75,742.2,78.538,86509974.0
1708444800.0,680.06,688.88,662.48,67.47200000000001,69029813.0
1708358400.0,719.47,719.56,677.34,69.452,70483310.0
1708012800.0,741.0,744.02,725.01,72.613,49532662.0
1707926400.0,738.69,739.75,724.0,72.658,42012181.0
1707840000.0,732.02,742.36,719.38,73.9,50491742.0
1707753600.0,704.0,734.5,696.2,72.128,60258015.0
1707667200.0,726.0,746.11,712.5,72.248,61371018.0
1707408000.0,705.33,721.85,702.12,72.13300000000001,43663689.0
1707321600.0,700.74,707.94,694.55,69.64099999999999,41442211.0
1707235200.0,683.19,702.2,676.0,70.099,49557455.0
1707148800.0,696.3,697.5399,663.0,68.223,68311136.0
1707062400.0,682.25,694.97,672.05,69.33200000000001,68007801.0
1706803200.0,639.74,666.0,636.9,66.16,47657765.0
1706716800.0,621.0,631.91,616.5,63.027,36914579.0
1706630400.0,614.4,622.6902,607.0,61.527,45379487.0
1706544000.0,629.0,634.93,622.6,62.774,41073530.0
